Deal ID,Category,Date Announced,Date Completed / Failed,Time to Close (months),Conclusion / Status,Target Full Name,Target Ticker / Exchange,Industry,Acquirer Full Name,Acquirer Listed Exchange,Deal Size (US$ mn),"Deal Size (local, JPY bn unless noted)",Deal Structure,Final Offer Price (local),Initial Offer / Price Bumps,Unaffected Price (local),Premium to Unaffected (%),Board Recommendation,Special Committee,Competing Bid / Interloper,Recurring Attempt by Same Acquirer?,Toehold / Irrevocables / Tender Agreements,Regulator 1,Regulator 2,Regulator 3,Rules / Regulations Triggering Review,Key Debate Points / Frictions,Activism & Hedge Fund Involvement,Final Resolution Mechanism,Squeeze-out Mechanism,Delisting Date,Verification Status,Notes / Follow-ups,Financial Advisor - Target,Financial Advisor - Acquirer,Target IPO Advisor
JP-001,Take-private (PE/consortium),2023/03/23,2023/12/20,8.9,Concluded,Toshiba Corporation,6502 JP / TSE Prime,Industrial conglomerate / electronics,"Japan Industrial Partners (JIP)-led consortium (TBJH Inc., 20+ Japanese corporates incl. Orix, Rohm, Chubu Electric)",Unlisted (consortium),13500,2000,"All-cash TOB (¥4,620/sh) + squeeze-out (share consolidation)","¥4,620","¥4,620 (no bump)",TBV (n.m. — 2-yr strategic review; stock traded on deal speculation),≈+9.7% vs pre-announcement (low; TBV),"For (recommended; initially reserved opinion on tendering, later endorsed)",Yes (Special Committee since 2022 strategic review),"Prior interest from CVC (2021), Bain/others in 2022 process; JIP selected as preferred bidder Oct 2022",No,No toehold; key activists indicated support/tendered,JFTC (Japan),"Multiple foreign antitrust (EU, China SAMR, others)",METI (informal; national-security-sensitive businesses),"FIEA TOB rules; merger control in 10+ jurisdictions; FEFTA sensitivities (nuclear, defense, semiconductors) shaped all-domestic consortium","Endgame of 2015 accounting scandal & 2017 dilutive PIPE that let activists in; price seen low vs CVC's 2021 ~¥5,000 interest; board-activist standoff; failed spin-off plans (3-way/2-way split voted down)","Effissimo (~9.9%), Farallon, Elliott, 3D Investment, King Street et al. — activist register was the deal's raison d'être; activists tendered",TOB succeeded (78.65% tendered); squeeze-out; delisted 20 Dec 2023 after 74 years,Share consolidation (kabushiki heigō),2023/12/20,High confidence (well-documented),Largest Japan take-private at the time; template for 'activist-exit via consortium TOB',"Nomura Securities (mgmt team FA); Mizuho Securities & JPMorgan Securities Japan (mgmt team FA, added Apr 2022); UBS Securities Japan (Board/Special Committee independent FA)","Crosspoint Advisors Co., Ltd. (JIP)",TBV
JP-002,Take-private (state-backed fund),2023/06/26,2024/06/25,12.0,Concluded,JSR Corporation,4185 JP / TSE Prime,Semiconductor materials (photoresists),JIC Capital (Japan Investment Corporation),Unlisted (government-backed fund),6300,903.9,"All-cash TOB (¥4,350/sh) + squeeze-out","¥4,350","¥4,350 (no bump)","TBV (~¥3,220 pre-leak)",≈+35% (TBV),For,Yes,None public,No,,JFTC (Japan),China SAMR (delayed launch ~9 months),Other foreign antitrust/FDI,FIEA TOB; multi-jurisdiction merger control; industrial-policy screening abroad of a Japan state-backed buyer,Government-led consolidation of chip materials; concerns re state fund crowding out private capital; long gap between announcement (Jun 2023) and TOB launch (Mar 2024) due to China clearance; arbitrage timeline risk,No activist campaign; event-driven funds carried extended timeline risk,TOB completed Jun 2024; squeeze-out; delisted (TBV exact date),Share consolidation,2024/06 (TBV),Medium — verify dates/premium,Signature 'economic security' take-private; SAMR risk case study,Mizuho Securities; Mitsubishi UFJ Morgan Stanley Securities,J.P. Morgan (JIC Capital),TBV
JP-003,Minority squeeze-out (parent buy-in),2023/05/12,2023/09/28,4.6,Concluded,Shinsei Bank (SBI Shinsei Bank),8303 JP / TSE Standard,Banking,SBI Holdings (via SBI Regional Bank Holdings) + public-sector holders retained,TSE Prime (8473),1100,154.2,"TOB for minorities (¥2,800/sh) + squeeze-out; DICJ/RCC public-fund stakes stayed","¥2,800",TBV,TBV,TBV (~+45% vs undisturbed; TBV),For,Yes,,"Yes — SBI took control via 2021 hostile-ish TOB, then squeezed out minorities 2023",SBI ~50.05% pre-deal,FSA (Japan),JFTC,—,Banking Act approvals; FIEA TOB; fairness of squeeze-out price with public funds (¥350bn) still outstanding,Repayment path for 1990s public funds; minority price fairness after SBI's below-book creep; delisting of a bank with unresolved state money,Prior activist-era register largely gone; some funds contested price via appraisal (TBV),Squeeze-out completed; delisted Sep 2023,Share consolidation,2023/09 (TBV),Medium — verify prices/dates,Rare bank delisting; sequel to 2021 SBI unsolicited TOB,TBV,TBV,TBV
JP-004,Unsolicited/consentless TOB (domestic strategic),2023/07/13,2023/11/13,4.0,Concluded,"Takisawa Machine Tool Co., Ltd.",6121 JP / TSE Standard,Machine tools,Nidec Corporation,TSE Prime (6594),180,26,"TOB launched without prior board consent (¥2,600/sh); board later supported","¥2,600","¥2,600 (no bump)","≈¥1,285 (TBV)",≈+100% (approx. 2x; TBV),Initially not solicited → For (board endorsed after review),Yes (formed to assess 'bona fide offer'),None emerged,"No (but part of Nidec's serial machine-tool M&A: OKK, TAKISAWA, later Makino attempt)",,JFTC,—,—,First high-profile application of METI Corporate Takeover Guidelines (Aug 2023): duty of board to 'sincerely consider' bona fide offers,Legitimacy of consentless bids in Japan; 2x premium made rejection untenable; watershed normalizing unsolicited offers,None material,Board recommended; TOB succeeded Nov 2023; squeeze-out,Share consolidation,2024 (TBV),High confidence,Proof-of-concept for the METI 2023 guidelines,TBV,TBV,TBV
JP-005,"Subsidiary divestiture (PE, special situation)",2022/11/11,2023/09/01,9.7,Concluded,"Sogo & Seibu Co., Ltd. (Seven & i department-store unit)",Unlisted (parent 3382 JP),Department stores / retail real estate,Fortress Investment Group (with Yodobashi Camera as anchor real-estate partner),Unlisted (SoftBank-affiliated at the time),1600,220,Share sale of unlisted subsidiary; EV ¥220bn (equity portion nominal after debt/price adj.),n/a (private sale),,,,Seven & i board approved (contested internally),No (parent-level decision),Auction (multiple PE bidders),No,,JFTC,—,—,"Merger control; labor-relations dimension (first Japan department-store strike in 61 years, Ikebukuro, 31 Aug 2023, day before closing)",ValueAct pressure on Seven & i portfolio; Yodobashi's role at flagship Ikebukuro; price cut renegotiation; union opposition,ValueAct campaign at parent was proximate catalyst for divestiture program,Closing 1 Sep 2023 despite strike; asset subsequently restructured,,,High confidence,Included as a landmark special situation triggered by activism at listed parent,TBV,TBV,TBV
JP-006,Competing TOBs (first modern bidding war),2023/11/14,2024/05/15,6.0,Concluded,Benefit One Inc.,2412 JP / TSE Prime,HR benefits platform,"Dai-ichi Life Holdings (winner); M3 Inc. (initial bidder, withdrew)",TSE Prime (8750 winner; 2413 loser),1900,285,Counter-TOB + acquisition of Pasona's ~51% stake; structure adjusted so Pasona exited via tender/dividend mechanics,"¥2,123 (Dai-ichi final)","M3 ¥1,600 → Dai-ichi ¥1,800 → ¥2,123 (2 bumps by winner)",TBV,TBV (>+60% vs pre-M3 bid; TBV),For (switched support from M3 to Dai-ichi),Yes,Yes — live auction dynamic between M3 and Dai-ichi (Dec 2023–Feb 2024),No,Pasona Group ~51% (controlling seller),JFTC,FSA (insurer acquirer),—,FIEA TOB competing-offer mechanics; board neutrality/fiduciary duty under METI guidelines; equal treatment concerns re parent exit route,First true public bidding war of the reform era; tax-efficient exit for Pasona questioned vs minority treatment; insurer diversification logic,Event-driven funds active in spread; no named activist campaign,M3 withdrew Feb 2024; Dai-ichi TOB completed; squeeze-out May 2024 (TBV),Share consolidation,2024 (TBV),Medium — verify final dates,Opened the era of interloper risk in Japan TOBs,Mitsubishi UFJ Morgan Stanley Securities (special committee FA),TBV (Dai-ichi Life),TBV
JP-007,MBO (founder family),2023/11/24,2024/04/09,4.5,Concluded,Taisho Pharmaceutical Holdings,4581 JP / TSE Standard,Pharmaceuticals (OTC),Otemon Co. (Uehara family vehicle),Unlisted (family SPC),4800,710.9,"MBO via all-cash TOB (¥8,620/sh) + squeeze-out; largest MBO in Japan history at announcement","¥8,620","¥8,620 (no bump)","≈¥5,540 (TBV)",≈+56% (TBV),For,Yes,None public,No,Uehara family ~40% (TBV),JFTC,—,—,FIEA TOB; MoM condition not adopted (criticized); METI guidelines fairness measures,Offer at ~0.85x P/B — 'cheap take-private' emblematic of MBO underpricing debate; special committee process questioned; appraisal rights pursued,Oasis-affiliated and other funds criticized price; appraisal petitions filed (Art. 172 Companies Act) (TBV outcomes),TOB succeeded; squeeze-out; delisted Apr 2024 (TBV),Share consolidation,2024/04 (TBV),Medium — verify premium/appraisal,Poster child for sub-book MBO controversy,TBV,TBV,TBV
JP-008,MBO (founder family + PE),2023/11/10,2024/05/28,6.6,Concluded,Benesse Holdings,9783 JP / TSE Prime,Education / nursing care,Fukutake family + EQT (BPEA),EQT: STO listed; SPC unlisted,1400,208.2,"MBO via TOB (¥2,600/sh) + squeeze-out","¥2,600","¥2,600",TBV,≈+45% (TBV),For,Yes,None public,No,Fukutake family ~30%+ rollover (TBV),JFTC,Foreign antitrust (EQT) (TBV),—,FIEA TOB; conflicted-MBO fairness framework (rollover shareholder),Structural decline of core Shinkenzemi business; fairness with family rollover; first big EQT Japan P2P,None named,TOB + squeeze-out; delisted May 2024 (TBV),Share consolidation,2024/05 (TBV),Medium,,TBV,TBV,TBV
JP-009,MBO (PE-backed),2023/12/08,,,Concluded,Outsourcing Inc.,2427 JP / TSE Prime,HR / staffing,Bain Capital (management participation),Unlisted,1500,214.2,"TOB (¥1,755/sh) + squeeze-out","¥1,755","¥1,755",TBV,≈+50% (TBV),For,Yes,None public,No,Founder/management rollover (TBV),JFTC,European Commission — EU Foreign Subsidies Regulation (FSR),Other foreign clearances,First Japanese LBO materially delayed by EU FSR notification — TOB launch pushed back ~2 months; FIEA TOB,EU FSR as new gating item for global sponsors; compliance issues at target pre-deal,None named,TOB completed 2024 after FSR clearance; squeeze-out; delisted 2024 (TBV exact dates),Share consolidation,2024 (TBV),Medium — verify closing dates,Key precedent: add EU FSR to Japan deal checklists,"Nomura Securities; Plutus Consulting Co., Ltd.",Mitsubishi UFJ Morgan Stanley Securities (Bain Capital),TBV
JP-010,"Take-private (state-backed consortium, carve-out of listed sub)",2023/12/12,2025/01/31,13.7,Concluded,Shinko Electric Industries,6967 JP / TSE Prime,Semiconductor packaging/substrates,JIC Capital + Dai Nippon Printing + Mitsui Chemicals consortium,JIC unlisted; DNP 7912 JP; Mitsui Chem 4183 JP,4700,684.9,"TOB for minorities (¥5,920/sh) + Fujitsu (50%) selling into scheme; squeeze-out","¥5,920","¥5,920",TBV,TBV,For,Yes,None public,No,Fujitsu 50% (seller support),JFTC,China SAMR (long delay; TOB launch pushed to Aug 2024),Other foreign antitrust,Multi-jurisdiction merger control on semiconductor asset; economic-security overlay,Another JIC chip-supply-chain deal; SAMR timing risk priced by arbs; Fujitsu portfolio exit,None named,TOB completed; squeeze-out; delisted Jan 2025 (TBV),Share consolidation,2025/01 (TBV),Medium — verify dates,Pair with JSR as SAMR-risk case studies,SMBC Nikko Securities; Mitsubishi UFJ Morgan Stanley Securities,BofA Securities (JIC Capital),TBV
